net.momirealms.craftengine.core.pack.obfuscation.CharacterUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIII:
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$PathMapper -> net.momirealms.craftengine.core.pack.obfuscation.IIIIllIlll:
    java.nio.file.Path baseDirectory -> IIIIIIIIII
    void <init>(java.nio.file.Path) -> <init>
    java.util.Map resolveMappings(java.util.Map) -> IIIIIIIIII
    java.nio.file.Path getMetadataPath(java.nio.file.Path) -> IIIIIIIIII
    void lambda$resolveMappings$0(java.util.Map,net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey,net.momirealms.craftengine.core.pack.obfuscation.ZFakeResourceKey) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils1$PathResolutionStrategy -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlllIII:
    java.util.Map pathMappingTable -> IIIIIIIIII
    void <init>(java.nio.file.Path,java.util.Map) -> <init>
    java.lang.String resolveVirtualPath(java.nio.file.Path) -> IIIIIIIIII
    java.lang.String normalizePathString(java.nio.file.Path) -> IIIIIIIIIl
net.momirealms.craftengine.core.pack.obfuscation.ZFakeZipUtils2 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIlllIIl:
    void <init>() -> <init>
    void zipDirectory(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIII
    void addToZip(java.util.zip.ZipEntry,java.io.InputStream,java.util.zip.ZipOutputStream) -> IIIIIIIIII
